;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/20/2023 2:37:55 pm
;----------------------------------------------

;Address Opcode 	ASM
0x0266	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,913 :: 		
0x0268	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,914 :: 		
0x026A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,915 :: 		
0x026C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,916 :: 		
0x026E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,917 :: 		
0x0270	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,918 :: 		
SOK22L:
;__Lib_Math.c,920 :: 		
L_end_SDIV3232L:
0x0272	0x0012      	RETURN      0
; end of _SDIV3232L
_COMFREM:
;__Lib_Math.c,922 :: 		
;__Lib_Math.c,927 :: 		
0x0274	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,928 :: 		
0x0276	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,929 :: 		
0x0278	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,930 :: 		
0x027A	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,931 :: 		
0x027C	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,932 :: 		
0x027E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,933 :: 		
0x0280	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,934 :: 		
0x0282	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,935 :: 		
0x0284	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,936 :: 		
0x0286	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,937 :: 		
0x0288	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,939 :: 		
L_end_COMFREM:
0x028A	0x0012      	RETURN      0
; end of _COMFREM
_Div_32x32_S:
;__Lib_Math.c,942 :: 		
;__Lib_Math.c,955 :: 		
0x028C	0x5004      	MOVF        R4, 0 
0x028E	0x0A00      	XORLW       0
0x0290	0xE112      	BNZ         L_Div_32x32_S6
;__Lib_Math.c,956 :: 		
0x0292	0x5005      	MOVF        R5, 0 
0x0294	0x0A00      	XORLW       0
0x0296	0xE10F      	BNZ         L_Div_32x32_S7
;__Lib_Math.c,957 :: 		
0x0298	0x5006      	MOVF        R6, 0 
0x029A	0x0A00      	XORLW       0
0x029C	0xE10C      	BNZ         L_Div_32x32_S8
;__Lib_Math.c,958 :: 		
0x029E	0x5007      	MOVF        R7, 0 
0x02A0	0x0A00      	XORLW       0
0x02A2	0xE109      	BNZ         L_Div_32x32_S9
;__Lib_Math.c,959 :: 		
0x02A4	0x0EFF      	MOVLW       255
0x02A6	0x6E00      	MOVWF       R0 
;__Lib_Math.c,960 :: 		
0x02A8	0x0EFF      	MOVLW       255
0x02AA	0x6E01      	MOVWF       R1 
;__Lib_Math.c,961 :: 		
0x02AC	0x0EFF      	MOVLW       255
0x02AE	0x6E02      	MOVWF       R2 
;__Lib_Math.c,962 :: 		
0x02B0	0x0E7F      	MOVLW       127
0x02B2	0x6E03      	MOVWF       R3 
;__Lib_Math.c,963 :: 		
0x02B4	0xD097      	BRA         L_end_Div_32x32_S
;__Lib_Math.c,964 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,968 :: 		
0x02B6	0x6A0C      	CLRF        R12, 0
;__Lib_Math.c,969 :: 		
0x02B8	0xBE07      	BTFSC       R7, 7, 0
;__Lib_Math.c,970 :: 		
0x02BA	0x2A0C      	INCF        R12, 1, 0
;__Lib_Math.c,972 :: 		
0x02BC	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,973 :: 		
0x02BE	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,974 :: 		
0x02C0	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,975 :: 		
0x02C2	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,976 :: 		
0x02C4	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,977 :: 		
0x02C6	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,978 :: 		
0x02C8	0x1002      	IORWF       R2, 0, 0
;__Lib_Math.c,979 :: 		
0x02CA	0x1001      	IORWF       R1, 0, 0
;__Lib_Math.c,980 :: 		
0x02CC	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,981 :: 		
0x02CE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,982 :: 		
0x02D0	0xD084      	BRA         END_ALL
;__Lib_Math.c,986 :: 		
0x02D2	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,987 :: 		
0x02D4	0x1807      	XORWF       R7, 0, 0
;__Lib_Math.c,988 :: 		
0x02D6	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,989 :: 		
0x02D8	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,990 :: 		
0x02DA	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,993 :: 		
0x02DC	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,994 :: 		
0x02DE	0xD00B      	BRA         CA3232S
;__Lib_Math.c,996 :: 		
0x02E0	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,997 :: 		
0x02E2	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,998 :: 		
0x02E4	0x1E06      	COMF        R6, 1, 0
;__Lib_Math.c,999 :: 		
0x02E6	0x1E07      	COMF        R7, 1, 0
;__Lib_Math.c,1000 :: 		
0x02E8	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,1001 :: 		
0x02EA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1002 :: 		
0x02EC	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,1003 :: 		
0x02EE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1004 :: 		
0x02F0	0x2A06      	INCF        R6, 1, 0
;__Lib_Math.c,1005 :: 		
0x02F2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1006 :: 		
0x02F4	0x2A07      	INCF        R7, 1, 0
;__Lib_Math.c,1008 :: 		
CA3232S:
;__Lib_Math.c,1009 :: 		
0x02F6	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1010 :: 		
0x02F8	0xD00B      	BRA         C3232SX
;__Lib_Math.c,1012 :: 		
0x02FA	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1013 :: 		
0x02FC	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1014 :: 		
0x02FE	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1015 :: 		
0x0300	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1016 :: 		
0x0302	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1017 :: 		
0x0304	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1018 :: 		
0x0306	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1019 :: 		
0x0308	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1020 :: 		
0x030A	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1021 :: 		
0x030C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1022 :: 		
0x030E	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1024 :: 		
C3232SX:
;__Lib_Math.c,1025 :: 		
0x0310	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1026 :: 		
0x0312	0x1007      	IORWF       R7, 0, 0
;__Lib_Math.c,1027 :: 		
0x0314	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,1028 :: 		
0x0316	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,1029 :: 		
0x0318	0xD01C      	BRA         C3232SX1
;__Lib_Math.c,1030 :: 		
C3232S:
;__Lib_Math.c,1034 :: 		
0x031A	0xDE80      	RCALL       _SDIV3232L
;__Lib_Math.c,1038 :: 		
0x031C	0xBE0C      	BTFSC       R12, 7, 0
;__Lib_Math.c,1039 :: 		
0x031E	0xD036      	BRA         C3232SX4
;__Lib_Math.c,1041 :: 		
C3232SOK:
;__Lib_Math.c,1042 :: 		
0x0320	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,1043 :: 		
0x0322	0xD05B      	BRA         END_ALL
;__Lib_Math.c,1045 :: 		
0x0324	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1046 :: 		
0x0326	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1047 :: 		
0x0328	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1048 :: 		
0x032A	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1049 :: 		
0x032C	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1050 :: 		
0x032E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1051 :: 		
0x0330	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1052 :: 		
0x0332	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1053 :: 		
0x0334	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1054 :: 		
0x0336	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1055 :: 		
0x0338	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1057 :: 		
0x033A	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,1058 :: 		
0x033C	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,1059 :: 		
0x033E	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,1060 :: 		
0x0340	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,1061 :: 		
0x0342	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1062 :: 		
0x0344	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1063 :: 		
0x0346	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1064 :: 		
0x0348	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1065 :: 		
0x034A	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1066 :: 		
0x034C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1067 :: 		
0x034E	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1068 :: 		
0x0350	0xD044      	BRA         END_ALL
;__Lib_Math.c,1069 :: 		
C3232SX1:
;__Lib_Math.c,1072 :: 		
0x0352	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,1073 :: 		
0x0354	0xD015      	BRA         C3232SX3
;__Lib_Math.c,1074 :: 		
0x0356	0xBE03      	BTFSC       R3, 7, 0
;__Lib_Math.c,1075 :: 		
0x0358	0xD00D      	BRA         C3232SX2
;__Lib_Math.c,1076 :: 		
0x035A	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1077 :: 		
0x035C	0x6E0B      	MOVWF       R11, 0
;__Lib_Math.c,1078 :: 		
0x035E	0x5002      	MOVF        R2, 0, 0
;__Lib_Math.c,1079 :: 		
0x0360	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,1080 :: 		
0x0362	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,1081 :: 		
0x0364	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,1082 :: 		
0x0366	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,1083 :: 		
0x0368	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,1084 :: 		
0x036A	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1085 :: 		
0x036C	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1086 :: 		
0x036E	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1087 :: 		
0x0370	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1088 :: 		
0x0372	0xD7D6      	BRA         C3232SOK
;__Lib_Math.c,1089 :: 		
C3232SX2:
;__Lib_Math.c,1090 :: 		
0x0374	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1091 :: 		
0x0376	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1092 :: 		
0x0378	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1093 :: 		
0x037A	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1094 :: 		
0x037C	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1095 :: 		
0x037E	0x0C00      	RETLW       0
;__Lib_Math.c,1097 :: 		
C3232SX3:
;__Lib_Math.c,1098 :: 		
0x0380	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1099 :: 		
0x0382	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1100 :: 		
0x0384	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1101 :: 		
0x0386	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1103 :: 		
0x0388	0x8E0C      	BSF         R12, 7, 0
;__Lib_Math.c,1104 :: 		
0x038A	0xD7C7      	BRA         C3232S
;__Lib_Math.c,1105 :: 		
C3232SX4:
;__Lib_Math.c,1108 :: 		
0x038C	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1109 :: 		
0x038E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1110 :: 		
0x0390	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1111 :: 		
0x0392	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1112 :: 		
0x0394	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1113 :: 		
0x0396	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1114 :: 		
0x0398	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1115 :: 		
0x039A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1116 :: 		
0x039C	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,1117 :: 		
0x039E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1118 :: 		
0x03A0	0xD7BF      	BRA         C3232SOK
;__Lib_Math.c,1119 :: 		
0x03A2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1120 :: 		
0x03A4	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,1121 :: 		
0x03A6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1122 :: 		
0x03A8	0xD7BB      	BRA         C3232SOK
;__Lib_Math.c,1123 :: 		
0x03AA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1124 :: 		
0x03AC	0x5C0A      	SUBWF       R10, 0, 0
;__Lib_Math.c,1125 :: 		
0x03AE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1126 :: 		
0x03B0	0xD7B7      	BRA         C3232SOK
;__Lib_Math.c,1127 :: 		
0x03B2	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1128 :: 		
0x03B4	0x5C0B      	SUBWF       R11, 0, 0
;__Lib_Math.c,1129 :: 		
0x03B6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1130 :: 		
0x03B8	0xD7B3      	BRA         C3232SOK
;__Lib_Math.c,1131 :: 		
0x03BA	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1132 :: 		
0x03BC	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1133 :: 		
0x03BE	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1134 :: 		
0x03C0	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1135 :: 		
0x03C2	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1136 :: 		
0x03C4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1137 :: 		
0x03C6	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1138 :: 		
0x03C8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1139 :: 		
0x03CA	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1140 :: 		
0x03CC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1141 :: 		
0x03CE	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1142 :: 		
0x03D0	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1143 :: 		
0x03D2	0xD7A6      	BRA         C3232SOK
;__Lib_Math.c,1144 :: 		
0x03D4	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1145 :: 		
0x03D6	0x880E      	BSF         R14, 4, 0
;__Lib_Math.c,1146 :: 		
0x03D8	0x0CFF      	RETLW       255
;__Lib_Math.c,1147 :: 		
END_ALL:
;__Lib_Math.c,1148 :: 		
0x03DA	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1149 :: 		
0x03DC	0xA00C      	BTFSS       R12, 0, 0
;__Lib_Math.c,1150 :: 		
0x03DE	0xD001      	BRA         avoid_comfrem
;__Lib_Math.c,1153 :: 		
0x03E0	0xDF49      	RCALL       _COMFREM
;__Lib_Math.c,1155 :: 		
avoid_comfrem:
;__Lib_Math.c,1156 :: 		
0x03E2	0x0F00      	ADDLW       0
;__Lib_Math.c,1158 :: 		
L_end_Div_32x32_S:
0x03E4	0x0012      	RETURN      0
; end of _Div_32x32_S
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x03E6	0x0EA0      	MOVLW       160
0x03E8	0x6E00      	MOVWF       R0 
0x03EA	0x0E0F      	MOVLW       15
0x03EC	0x6E01      	MOVWF       R1 
0x03EE	0x0E00      	MOVLW       0
0x03F0	0x6E02      	MOVWF       R2 
0x03F2	0x6E03      	MOVWF       R3 
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x03F4	0x0012      	RETURN      0
; end of _Get_Fosc_kHz
_Mul_32x32_U:
;__Lib_Math.c,1616 :: 		
;__Lib_Math.c,1631 :: 		
0x03F6	0x0E22      	MOVLW       34
;__Lib_Math.c,1632 :: 		
0x03F8	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1633 :: 		
0x03FA	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1634 :: 		
0x03FC	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1635 :: 		
0x03FE	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1636 :: 		
0x0400	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1638 :: 		
_NEXT:
;__Lib_Math.c,1642 :: 		
0x0402	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1643 :: 		
0x0404	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1644 :: 		
0x0406	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1645 :: 		
0x0408	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1647 :: 		
_LOOP:
;__Lib_Math.c,1656 :: 		
0x040A	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1657 :: 		
0x040C	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1658 :: 		
0x040E	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1659 :: 		
0x0410	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1660 :: 		
0x0412	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1661 :: 		
0x0414	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1662 :: 		
0x0416	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1663 :: 		
0x0418	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1668 :: 		
0x041A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1669 :: 		
0x041C	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1670 :: 		
0x041E	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1671 :: 		
0x0420	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1672 :: 		
0x0422	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1679 :: 		
0x0424	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1680 :: 		
0x0426	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1681 :: 		
0x0428	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1684 :: 		
0x042A	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1685 :: 		
0x042C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1688 :: 		
0x042E	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1689 :: 		
0x0430	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1692 :: 		
0x0432	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1694 :: 		
0x0434	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1696 :: 		
_EXIT1:
;__Lib_Math.c,1701 :: 		
0x0436	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1702 :: 		
0x0438	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1703 :: 		
0x043A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1706 :: 		
0x043C	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1707 :: 		
0x043E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1710 :: 		
0x0440	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1711 :: 		
0x0442	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1714 :: 		
0x0444	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1717 :: 		
_EXIT2:
;__Lib_Math.c,1719 :: 		
L_end_Mul_32x32_U:
0x0446	0x0012      	RETURN      0
; end of _Mul_32x32_U
_Delay_Cyc:
;__Lib_Delays.c,105 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,106 :: 		--cycles_div_by_10;
0x0448	0x0638      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1 
;__Lib_Delays.c,107 :: 		--cycles_div_by_10;
0x044A	0x0638      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1 
;__Lib_Delays.c,108 :: 		while (cycles_div_by_10-- > 0) {
L_Delay_Cyc21:
0x044C	0xF001C038  	MOVFF       FARG_Delay_Cyc_cycles_div_by_10, R1
0x0450	0x0638      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1 
0x0452	0x5001      	MOVF        R1, 0 
0x0454	0x0800      	SUBLW       0
0x0456	0xE203      	BC          L_Delay_Cyc22
;__Lib_Delays.c,110 :: 		NOP
0x0458	0x0000      	NOP
;__Lib_Delays.c,111 :: 		NOP
0x045A	0x0000      	NOP
;__Lib_Delays.c,113 :: 		}
0x045C	0xD7F7      	BRA         L_Delay_Cyc21
L_Delay_Cyc22:
;__Lib_Delays.c,115 :: 		NOP
0x045E	0x0000      	NOP
;__Lib_Delays.c,116 :: 		NOP
0x0460	0x0000      	NOP
;__Lib_Delays.c,117 :: 		NOP
0x0462	0x0000      	NOP
;__Lib_Delays.c,118 :: 		NOP
0x0464	0x0000      	NOP
;__Lib_Delays.c,119 :: 		NOP
0x0466	0x0000      	NOP
;__Lib_Delays.c,121 :: 		}
L_end_Delay_Cyc:
0x0468	0x0012      	RETURN      0
; end of _Delay_Cyc
_Soft_UART_Init:
;__Lib_SoftUART.c,154 :: 		
;__Lib_SoftUART.c,158 :: 		
0x046A	0xF01AC038  	MOVFF       FARG_Soft_UART_Init_port, __Lib_SoftUART__port_addr
0x046E	0xF01BC039  	MOVFF       FARG_Soft_UART_Init_port+1, __Lib_SoftUART__port_addr+1
;__Lib_SoftUART.c,159 :: 		
0x0472	0xF000C03A  	MOVFF       FARG_Soft_UART_Init_rx_pin, R0
0x0476	0x0E01      	MOVLW       1
0x0478	0x6E02      	MOVWF       R2 
0x047A	0x5000      	MOVF        R0, 0 
L__Soft_UART_Init32:
0x047C	0xE004      	BZ          L__Soft_UART_Init33
0x047E	0x3602      	RLCF        R2, 1 
0x0480	0x9002      	BCF         R2, 0 
0x0482	0x0FFF      	ADDLW       255
0x0484	0xD7FB      	BRA         L__Soft_UART_Init32
L__Soft_UART_Init33:
0x0486	0xF032C002  	MOVFF       R2, __Lib_SoftUART__rx_mask1
;__Lib_SoftUART.c,160 :: 		
0x048A	0x1C02      	COMF        R2, 0 
0x048C	0x6E35      	MOVWF       __Lib_SoftUART__rx_mask0 
;__Lib_SoftUART.c,161 :: 		
0x048E	0xF001C03B  	MOVFF       FARG_Soft_UART_Init_tx_pin, R1
0x0492	0x0E01      	MOVLW       1
0x0494	0x6E00      	MOVWF       R0 
0x0496	0x5001      	MOVF        R1, 0 
L__Soft_UART_Init34:
0x0498	0xE004      	BZ          L__Soft_UART_Init35
0x049A	0x3600      	RLCF        R0, 1 
0x049C	0x9000      	BCF         R0, 0 
0x049E	0x0FFF      	ADDLW       255
0x04A0	0xD7FB      	BRA         L__Soft_UART_Init34
L__Soft_UART_Init35:
0x04A2	0xF01EC000  	MOVFF       R0, __Lib_SoftUART__tx_mask1
;__Lib_SoftUART.c,162 :: 		
0x04A6	0x1E00      	COMF        R0, 1 
0x04A8	0xF01DC000  	MOVFF       R0, __Lib_SoftUART__tx_mask0
;__Lib_SoftUART.c,165 :: 		
0x04AC	0x0E12      	MOVLW       18
0x04AE	0x2438      	ADDWF       FARG_Soft_UART_Init_port, 0 
0x04B0	0x6EE9      	MOVWF       FSR0 
0x04B2	0x0E00      	MOVLW       0
0x04B4	0x2039      	ADDWFC      FARG_Soft_UART_Init_port+1, 0 
0x04B6	0x6EEA      	MOVWF       FSR0+1 
;__Lib_SoftUART.c,166 :: 		
0x04B8	0x5002      	MOVF        R2, 0 
0x04BA	0x12EF      	IORWF       INDF0, 1 
;__Lib_SoftUART.c,169 :: 		
0x04BC	0x5000      	MOVF        R0, 0 
0x04BE	0x16EF      	ANDWF       INDF0, 1 
;__Lib_SoftUART.c,171 :: 		
0x04C0	0x6A1C      	CLRF        __Lib_SoftUART_InvertMaskRd 
;__Lib_SoftUART.c,172 :: 		
0x04C2	0x5240      	MOVF        FARG_Soft_UART_Init_inverted, 1 
0x04C4	0xA4D8      	BTFSS       STATUS, 2 
;__Lib_SoftUART.c,173 :: 		
0x04C6	0x1E1C      	COMF        __Lib_SoftUART_InvertMaskRd, 1 
L_Soft_UART_Init21:
;__Lib_SoftUART.c,176 :: 		
0x04C8	0x0E12      	MOVLW       18
0x04CA	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_SoftUART.c,177 :: 		
0x04CC	0x501C      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x04CE	0x0A00      	XORLW       0
0x04D0	0xE003      	BZ          L_Soft_UART_Init22
;__Lib_SoftUART.c,179 :: 		
0x04D2	0x501D      	MOVF        __Lib_SoftUART__tx_mask0, 0 
0x04D4	0x16EF      	ANDWF       INDF0, 1 
0x04D6	0xD002      	BRA         L_Soft_UART_Init23
L_Soft_UART_Init22:
;__Lib_SoftUART.c,182 :: 		
0x04D8	0x501E      	MOVF        __Lib_SoftUART__tx_mask1, 0 
0x04DA	0x12EF      	IORWF       INDF0, 1 
L_Soft_UART_Init23:
;__Lib_SoftUART.c,184 :: 		
0x04DC	0xDF84      	RCALL       _Get_Fosc_kHz
0x04DE	0x0EE8      	MOVLW       232
0x04E0	0x6E04      	MOVWF       R4 
0x04E2	0x0E03      	MOVLW       3
